gene,type,associated_peaks,associated_TFs
AC064875.1,target,chr2:12796651-12796820,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,PRDM16,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
AC093912.1,target,chr2:12796651-12796820,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,PRDM16,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
LINC00276,target,,
AC018742.1,target,,
AC096570.1,target,,
ALK,target,chr2:30035061-30035564,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
LINC01320,target,,
AC079352.1,target,,
FSHR,target,,
AC007402.1,target,,
AC010967.1,target,chr2:53177246-53177871,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
EFEMP1,target,,
TACR1,target,,
AC073091.3,target,,
AC012494.1,target,,
SMYD1,target,,
IL1RL1,target,,
LINC01885,target,,
MERTK,target,,
IL1B,target,,
MARCO,target,,
AC011246.1,target,,
GPR17,target,,
NCKAP5,target,chr2:133765764-133766078,"EBF1,ERG,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
THSD7B,target,,
NXPH2,target,chr2:138778913-138782617,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC013265.1,target,,
KYNU,target,,
ARHGAP15,target,,
AC079793.1,target,,
TEX41,target,chr2:144593956-144594243,"ERG,EYA1,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF98"
AC079163.2,target,,
AC105402.3,target,,
LINC01931,target,,
AC073225.1,target,chr2:155384653-155385151,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
LINC01876,target,chr2:156327417-156328471,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC016766.1,target,,
LRP2,target,,
SCHLAP1,target,,
AC007319.1,target,,
CALCRL,target,,
LINC01090,target,,
COL5A2,target,,
PARD3B,target,chr2:204472397-204472773,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
ERBB4,target,chr2:212535949-212540654,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
SPHKAP,target,chr2:228180040-228182399,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
LINC01266,target,,
LMCD1,target,,
KCNH8,target,,
SGO1-AS1,target,,
ZNF385D,target,,
TGFBR2,target,chr3:30680746-30682221,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
MOBP,target,"chr3:39220785-39221052,chr3:39466996-39468296,chr3:39497368-39508440","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
LINC00698,target,,
ADAMTS9,target,chr3:64684673-64689094,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
ADAMTS9-AS2,target,,
TAFA4,target,,
SAMMSON,target,"chr3:69998716-70001281,chr3:70110197-70110355","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
LINC02008,target,,
AC023503.1,target,,
ABI3BP,target,chr3:100833518-100833812,"ERG,EYA1,FLI1,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TLL1,ZFHX3,ZNF208,ZNF98"
AC068633.1,target,,
ALDH1L1,target,"chr3:126056465-126066324,chr3:126301125-126301419","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC092957.1,target,,
ZIC1,TF,,
AC069410.1,target,,
LINC02006,target,,
GPR149,target,,
PLCH1,target,,
AC112770.1,target,chr3:161644916-161645163,"EBF1,ERG,EYA1,FLI1,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TLL1,ZFHX3,ZNF208,ZNF98"
AC128685.1,target,,
LINC01324,target,,
MECOM,TF,,
SLC7A14-AS1,target,"chr3:170418278-170422251,chr3:170485309-170486556,chr3:170640613-170642062","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC110992.1,target,,
AC117453.1,target,,
AC068308.1,target,chr3:181483910-181484341,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
SST,target,,
APOD,target,,
AC093898.1,target,,
AC097512.1,target,,
AC093607.1,target,,
AC079772.1,target,chr4:33437466-33437708,"EBF1,ERG,FLI1,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC016687.3,target,,
AC016687.2,target,,
LINC02484,target,,
LINC02505,target,,
RBM47,target,,
KIT,target,,
IGFBP7,target,"chr4:56953766-56954349,chr4:57147457-57147866","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
NPFFR2,target,,
CXCL10,target,,
LINC01094,target,,
LINC01088,target,,
ARHGAP24,target,,
MEPE,target,,
SPP1,target,chr4:87855609-87855983,"EBF1,ERG,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
BMPR1B,target,,
LINC02267,target,"chr4:96131213-96131542,chr4:96543209-96543665","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
STPG2-AS1,target,,
ADH1B,target,,
NPNT,target,,
LEF1,TF,,
ETNPPL,target,,
COL25A1,target,,
AC004704.1,target,,
NDST4,target,,
AC093765.2,target,,
AC097528.1,target,,
AC079380.1,target,chr4:134201388-134201982,"EBF1,ERG,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC018680.1,target,,
SLC7A11,target,chr4:138445144-138445527,"EBF1,ERG,EYA1,FLI1,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX2,SOX6,TAC1,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
LINC00499,target,,
TLR2,target,,
TMEM144,target,,
AC021134.1,target,,
AC080079.2,target,chr4:165580165-165580965,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
LINC01179,target,,
TLL1,TF,,
AC022325.2,target,,
AC097518.2,target,,
LINC01099,target,,
F11-AS1,target,,
LINC01060,target,,
LINC02196,target,,
SEMA5A,target,chr5:9519473-9519851,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
FBXL7,target,,
C5orf17,target,chr5:24177826-24178187,"EBF1,ERG,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
AC114930.1,target,chr5:24177826-24178187,"EBF1,ERG,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
LINC02211,target,,
AC008825.1,target,,
LINC02109,target,,
AC099517.1,target,,
AC010343.3,target,,
PRLR,target,,
IL7R,target,,
RANBP3L,target,,
SLC1A3,target,chr5:36724880-36725320,"EBF1,ERG,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
GDNF-AS1,target,chr5:37810254-37810614,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
FYB1,target,,
C7,target,"chr5:40678941-40683026,chr5:40991277-40991664","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC022126.1,target,chr5:53031745-53032108,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
ADAMTS6,target,,
AC092353.2,target,"chr5:66247233-66247856,chr5:66440310-66440745","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
CARTPT,target,,
LINC01331,target,chr5:74620485-74643522,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
SV2C,target,chr5:76081622-76085301,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
IQGAP2,target,,
S100Z,target,,
CRHBP,target,"chr5:76818629-76820227,chr5:76959179-76959605","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
VCAN,target,"chr5:83306666-83307075,chr5:83551909-83552507","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC109492.1,target,,
AC114971.1,target,chr5:88159681-88159859,"EBF1,ERG,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,ONECUT1,PRDM16,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,ZFHX3,ZIC1,ZNF208,ZNF98"
ADGRV1,target,chr5:90680879-90681445,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
LINC02147,target,chr5:117800343-117800679,"EBF1,ERG,FLI1,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TLL1,ZFHX3,ZIC1,ZNF98"
LINC02208,target,,
AC008568.1,target,,
LINC01170,target,,
GRAMD2B,target,,
FBN2,target,,
SLC27A6,target,,
CXCL14,target,chr5:135641513-135643510,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC132803.1,target,,
PRELID2,target,,
AC008571.2,target,,
LINC01470,target,,
EBF1,TF,,
AC109466.1,target,,
AC008415.1,target,,
KCNIP1,target,"chr5:170297561-170297962,chr5:170300709-170301099,chr5:170331202-170331580","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AL033523.1,target,,
F13A1,target,,
CASC15,target,,
HSPA1A,target,,
RUNX2,TF,,
HCRTR2,target,,
COL21A1,target,,
AL355612.1,target,,
TENT5A,target,,
TBX18,TF,,
CNR1,target,,
AL589740.1,target,,
ROS1,target,,
GJA1,target,,
AL445259.1,target,,
TPD52L1,target,,
THEMIS,target,,
LAMA2,target,,
SAMD3,target,,
CCN2,target,,
AL133346.1,target,,
LINC00326,target,,
EYA4,target,,
NHSL1,target,chr6:138521877-138522106,"EBF1,ERG,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,RFX4,RIT2,RUNX2,SOX6,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
VIP,target,,
AL589693.1,target,"chr6:156283224-156283420,chr6:156316806-156317088,chr6:156427446-156427759","EBF1,ERG,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
SLC22A3,target,chr6:160274779-160275987,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
SDK1,target,,
NXPH1,target,chr7:8389768-8390532,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC004852.2,target,,
AC004949.1,target,,
SCIN,target,,
AC007091.1,target,chr7:19115914-19119633,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
NPY,target,,
AC008080.4,target,,
NPSR1-AS1,target,,
NPSR1,target,,
INHBA,target,,
GLI3,TF,chr7:42035265-42035515,"EBF1,ERG,FLI1,GLIS3,IKZF1,LEF1,MECOM,NFIA,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZIC1,ZNF208,ZNF98"
IKZF1,TF,,
LINC01446,target,,
EGFR,target,,
CD36,target,,
SEMA3E,target,chr7:83882653-83883140,"EBF1,ERG,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
SEMA3A,target,,
AC002069.2,target,,
ZNF804B,target,,
CALCR,target,,
COL1A2,target,,
AC002429.2,target,,
PDK4,target,chr7:95404409-95404598,"EBF1,ERG,FLI1,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TLL1,ZIC1,ZNF208,ZNF98"
DLX6-AS1,target,chr7:97000452-97008471,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
TAC1,TF,chr7:97731661-97734099,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
SERPINE1,target,chr7:101278506-101279064,"EBF1,ERG,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
RELN,target,,
LHFPL3,target,,
AC002066.1,target,chr7:116455066-116455735,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
CPED1,target,,
PTPRZ1,target,,
CHRM2,target,,
TBXAS1,target,"chr7:139699040-139703993,chr7:139936915-139937879","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
DLC1,target,,
AC106845.1,target,,
SGCZ,target,,
MSR1,target,chr8:16512969-16513304,"EBF1,ERG,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC011586.2,target,,
FGL1,target,chr8:17800114-17801827,"EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,HIF3A,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
AC100849.1,target,"chr8:19081000-19081349,chr8:19093686-19094336,chr8:19373645-19374054","EBF1,ERG,EYA1,FLI1,GLI3,GLIS3,IKZF1,LEF1,MECOM,NFIA,ONECUT1,PRDM16,PRRX1,RFX4,RIT2,RUNX1,RUNX2,SOX6,TAC1,TBX18,TLL1,ZFHX3,ZIC1,ZNF208,ZNF98"
ADAM28,target,,
